0005435372110,9891,Comfort,47600.00
0005435838975,5995,Economy,66400.00
0005435423700,10928,Economy,14400.00
0005433101280,7947,Economy,6700.00
0005433867776,4766,Economy,17600.00
0005435706114,2450,Economy,28900.00
0005435706115,2450,Economy,28900.00
0005433867776,32675,Economy,16800.00
0005432328074,3129,Economy,5400.00
0005432359741,6365,Economy,12200.00
0005435790266,6991,Economy,7400.00
0005435790267,6991,Economy,7400.00
0005432328074,31265,Economy,6300.00
0005434022884,443,Economy,8200.00
0005434022883,443,Economy,8200.00
0005432706449,2957,Economy,3400.00
0005432706450,2957,Economy,3400.00
0005435808109,1942,Economy,21700.00
0005434550606,266,Economy,27900.00
0005434550605,266,Economy,27900.00
0005432663023,6492,Economy,61800.00
0005435372110,5297,Economy,28000.00
0005435808109,23178,Economy,24700.00
0005432034629,8455,Business,18000.00
0005432034627,8455,Economy,6000.00
0005432034628,8455,Economy,6000.00
0005433192919,18545,Business,70400.00
0005433192917,18545,Economy,23500.00
0005433192918,18545,Economy,23500.00
0005434550606,10560,Business,9100.00
0005434550605,10560,Economy,3000.00
0005433342103,11096,Business,23600.00
0005433342102,11096,Economy,7900.00
0005432660797,6019,Economy,66400.00
0005434407173,26987,Business,12000.00
0005434407174,26987,Economy,4000.00
0005433151107,20111,Economy,13000.00
0005435423700,5359,Economy,14400.00
0005432660797,18144,Economy,5900.00
0005433101280,130,Business,20000.00
0005433342103,17038,Economy,10200.00
0005433342102,17038,Economy,10200.00
0005434407173,7064,Economy,16400.00
0005434407174,7064,Economy,16400.00
0005435838975,18058,Business,199300.00
0005432660797,26316,Economy,6000.00
0005434550606,27765,Economy,3000.00
0005434550605,27765,Economy,3000.00
0005433867776,32591,Economy,17600.00
0005433867776,14523,Economy,16800.00
0005432663023,21841,Economy,30700.00
0005434023206,435,Business,24500.00
0005434023207,435,Economy,8200.00
0005434022883,12649,Economy,8200.00
0005434022884,12649,Economy,8200.00
0005434550606,9825,Comfort,47400.00
0005434550605,9825,Economy,27900.00
0005434067064,7766,Business,42100.00
0005434067063,7766,Economy,14000.00
0005435790266,26014,Economy,7400.00
0005435790267,26014,Economy,7400.00
0005432663023,26326,Economy,6000.00
0005435706114,27026,Business,86800.00
0005435706115,27026,Economy,28900.00
0005432359741,20995,Economy,12200.00
0005434448294,9616,Economy,10900.00
0005434448293,9616,Economy,10900.00
0005434067064,30695,Economy,13400.00
0005434067063,30695,Economy,13400.00
0005432328074,31128,Economy,5400.00
0005432527326,7737,Economy,14000.00
0005435424469,10924,Economy,15800.00
0005435424470,10924,Economy,14400.00
0005434448294,29117,Economy,3100.00
0005434448293,29117,Economy,3100.00
0005433202287,12609,Economy,14800.00
0005432328074,21068,Economy,6300.00
0005432081476,5575,Economy,33300.00
0005432081477,5575,Economy,33300.00
0005433202287,23252,Economy,19000.00
0005432706449,30018,Economy,3800.00
0005432706450,30018,Economy,3400.00
0005433846486,5552,Economy,33300.00
0005433036154,24086,Economy,11600.00
0005433036155,24086,Economy,11600.00
0005433036153,24086,Economy,11600.00
0005435808109,29483,Economy,24700.00
0005433342102,1045,Business,30600.00
0005433342103,1045,Economy,11200.00
0005434993985,4298,Economy,12700.00
0005433342102,17122,Economy,7900.00
0005433342103,17122,Economy,7900.00
0005432604244,6441,Economy,15000.00
0005434407174,20299,Economy,4000.00
0005434407173,20299,Economy,4000.00
0005432604244,21451,Economy,6600.00
0005435808109,23114,Economy,21700.00
0005434407173,26920,Economy,16400.00
0005434407174,26920,Economy,16400.00
0005434067064,30596,Economy,14000.00
0005434067063,30596,Economy,14000.00
0005432660797,17861,Business,18000.00
0005433192919,1375,Business,70400.00
0005433192917,1375,Economy,23500.00
0005433192918,1375,Economy,23500.00
0005432891016,12034,Economy,14800.00
0005432891015,12034,Economy,14800.00
0005433763203,9354,Economy,62100.00
0005434067063,12824,Economy,13400.00
0005434067064,12824,Economy,13400.00
0005432663023,17853,Economy,6000.00
0005432660797,26425,Economy,5900.00
0005433986060,4157,Economy,7200.00
0005433986059,4157,Economy,7200.00
0005433151107,1498,Business,38900.00
0005434023207,12668,Business,24500.00
0005434023206,12668,Business,24500.00
0005432133240,5336,Comfort,24400.00
0005432133238,5336,Economy,14400.00
0005432133239,5336,Economy,14400.00
0005434448293,17730,Economy,3400.00
0005434448294,17730,Economy,3100.00
0005432663023,26270,Business,186200.00
0005432663023,8495,Economy,6000.00
0005432660797,18054,Economy,66400.00
0005435424470,5328,Economy,14400.00
0005435424469,5328,Economy,14400.00
0005433986060,25908,Business,36400.00
0005433986059,25908,Economy,12100.00
0005434448293,28975,Economy,10900.00
0005434448294,28975,Economy,10900.00
0005433368030,24839,Economy,3300.00
0005433368031,24839,Economy,3300.00
0005433368030,21717,Economy,16700.00
0005433368031,21717,Economy,16700.00
0005432528534,7739,Comfort,23900.00
0005432528533,7739,Economy,14000.00
0005432747729,391,Economy,14800.00
0005433202287,1967,Economy,19000.00
0005433846486,13840,Economy,33300.00
0005434993985,27331,Business,38000.00
0005432891015,385,Business,44500.00
0005432891016,385,Economy,14800.00
