114,PG0405,2017-08-13 09:35:00,2017-08-13 10:30:00,DME,LED,Arrived,321,2017-08-13 09:39:00,2017-08-13 10:34:00
130,PG0404,2017-07-24 19:05:00,2017-07-24 20:00:00,DME,LED,Arrived,321,2017-07-24 19:05:00,2017-07-24 20:00:00
266,PG0222,2017-07-22 11:05:00,2017-07-22 14:30:00,DME,OVB,Arrived,773,2017-07-22 11:05:00,2017-07-22 14:30:00
385,PG0273,2017-08-08 09:50:00,2017-08-08 11:50:00,DME,CEK,Arrived,SU9,2017-08-08 13:09:00,2017-08-08 15:09:00
391,PG0273,2017-08-06 09:50:00,2017-08-06 11:50:00,DME,CEK,Arrived,SU9,2017-08-06 09:55:00,2017-08-06 11:54:00
435,PG0216,2017-07-26 14:10:00,2017-07-26 15:15:00,DME,KUF,Arrived,763,2017-07-26 14:12:00,2017-07-26 15:16:00
443,PG0216,2017-07-21 14:10:00,2017-07-21 15:15:00,DME,KUF,Arrived,763,2017-07-21 14:12:00,2017-07-21 15:16:00
957,PG0368,2017-08-10 15:35:00,2017-08-10 18:50:00,DME,NJC,Arrived,CR2,2017-08-10 15:37:00,2017-08-10 18:51:00
1039,PG0517,2017-08-28 10:30:00,2017-08-28 11:50:00,DME,SCW,Scheduled,763,,
1045,PG0517,2017-07-30 10:30:00,2017-07-30 11:50:00,DME,SCW,Arrived,763,2017-07-30 10:31:00,2017-07-30 11:50:00
1375,PG0164,2017-08-02 15:25:00,2017-08-02 18:35:00,DME,NUX,Arrived,SU9,2017-08-02 15:26:00,2017-08-02 18:35:00
1498,PG0210,2017-08-04 18:00:00,2017-08-04 19:50:00,DME,MRV,Arrived,733,2017-08-04 18:02:00,2017-08-04 19:53:00
1684,PG0095,2017-08-16 10:45:00,2017-08-16 13:00:00,DME,URJ,On Time,SU9,,
1685,PG0095,2017-08-17 10:45:00,2017-08-17 13:00:00,DME,URJ,Scheduled,SU9,,
1692,PG0095,2017-08-21 10:45:00,2017-08-21 13:00:00,DME,URJ,Scheduled,SU9,,
1744,PG0239,2017-08-31 09:05:00,2017-08-31 11:40:00,DME,HMA,Scheduled,SU9,,
1835,PG0541,2017-09-01 11:15:00,2017-09-01 13:25:00,DME,OVS,Scheduled,SU9,,
